
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.1.0)

2026-08-19T22:19:32.233+09:00  INFO 40913 --- [           main] c.l.gatewaymvc.GatewayApplication        : Starting GatewayApplication v0.1.0 using Java 21.0.11 with PID 40913 (/Users/user/Documents/GitHub/llm-concurrency-lab/gateway-mvc-java21/build/libs/gateway-mvc-java21-0.1.0.jar started by user in /Users/user/Documents/GitHub/llm-concurrency-lab)
2026-08-19T22:19:32.235+09:00  INFO 40913 --- [           main] c.l.gatewaymvc.GatewayApplication        : No active profile set, falling back to 1 default profile: "default"
2026-08-19T22:19:32.481+09:00  INFO 40913 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-08-19T22:19:32.486+09:00  INFO 40913 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-08-19T22:19:32.486+09:00  INFO 40913 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
2026-08-19T22:19:32.493+09:00  INFO 40913 --- [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 238 ms
2026-08-19T22:19:32.589+09:00  INFO 40913 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-08-19T22:19:32.591+09:00  INFO 40913 --- [           main] c.l.gatewaymvc.GatewayApplication        : Started GatewayApplication in 0.489 seconds (process running for 0.66)
2026-08-19T22:19:32.995+09:00  INFO 40913 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-08-19T22:19:32.995+09:00  INFO 40913 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-08-19T22:19:32.996+09:00  INFO 40913 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-08-19T22:19:47.531+09:00  INFO 40913 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [a98ad856-faf8-42a1-b8ea-65842a965c6f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:19:47.859+09:00  INFO 40913 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [6ce2406f-9123-4e91-85e0-585d64dd9cae] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:19:48.187+09:00  INFO 40913 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [530cb945-7330-459d-96a5-0028df401f60] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:19:48.512+09:00  INFO 40913 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [30bf30cf-5b79-407b-b093-8b33a2f381c1] relay finished: outcome=completed, releasedByThisCall=true
