
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::               (v2.7.18)

2026-08-23 15:54:09.618  INFO 74967 --- [           main] c.l.gatewaymvc.GatewayApplication        : Starting GatewayApplication using Java 1.8.0_504 on userui-MacBookAir.local with PID 74967 (/Users/user/Documents/GitHub/llm-concurrency-lab/gateway-mvc-blocking-spring5/build/libs/gateway-mvc-blocking-spring5-0.1.0.jar started by user in /Users/user/Documents/GitHub/llm-concurrency-lab/gateway-mvc-blocking-spring5)
2026-08-23 15:54:09.620  INFO 74967 --- [           main] c.l.gatewaymvc.GatewayApplication        : No active profile set, falling back to 1 default profile: "default"
2026-08-23 15:54:09.988  INFO 74967 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2026-08-23 15:54:10.078  INFO 74967 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-08-23 15:54:10.078  INFO 74967 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.83]
2026-08-23 15:54:10.109  INFO 74967 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-08-23 15:54:10.109  INFO 74967 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 470 ms
2026-08-23 15:54:10.305  INFO 74967 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2026-08-23 15:54:10.317  INFO 74967 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2026-08-23 15:54:10.323  INFO 74967 --- [           main] c.l.gatewaymvc.GatewayApplication        : Started GatewayApplication in 0.856 seconds (JVM running for 1.021)
2026-08-23 15:54:10.356  INFO 74967 --- [nio-8081-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-08-23 15:54:10.356  INFO 74967 --- [nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-08-23 15:54:10.356  INFO 74967 --- [nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2026-08-23 15:54:10.426  INFO 74967 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [bb868fe2-ffa5-4e00-93b3-860ede460153] request start
2026-08-23 15:54:10.567  INFO 74967 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [540c53ef-2d85-4434-baf8-fa3f1ec232f9] request start
2026-08-23 15:54:10.713  INFO 74967 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [7865ea0f-1353-4467-8eae-950623fea3bc] request start
