
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.1.0)

2026-08-19T21:57:02.964+09:00  INFO 33724 --- [           main] c.l.gatewaymvc.GatewayApplication        : Starting GatewayApplication v0.1.0 using Java 21.0.11 with PID 33724 (/Users/user/Documents/GitHub/llm-concurrency-lab/gateway-mvc-java21/build/libs/gateway-mvc-java21-0.1.0.jar started by user in /Users/user/Documents/GitHub/llm-concurrency-lab)
2026-08-19T21:57:02.965+09:00  INFO 33724 --- [           main] c.l.gatewaymvc.GatewayApplication        : No active profile set, falling back to 1 default profile: "default"
2026-08-19T21:57:03.223+09:00  INFO 33724 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-08-19T21:57:03.228+09:00  INFO 33724 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-08-19T21:57:03.228+09:00  INFO 33724 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
2026-08-19T21:57:03.238+09:00  INFO 33724 --- [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 244 ms
2026-08-19T21:57:03.337+09:00  INFO 33724 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-08-19T21:57:03.339+09:00  INFO 33724 --- [           main] c.l.gatewaymvc.GatewayApplication        : Started GatewayApplication in 0.511 seconds (process running for 0.685)
2026-08-19T21:57:03.717+09:00  INFO 33724 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-08-19T21:57:03.717+09:00  INFO 33724 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-08-19T21:57:03.718+09:00  INFO 33724 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-08-19T21:57:18.194+09:00  INFO 33724 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [67e1edae-5030-4594-9bbf-be72d4c7cb1c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:57:18.356+09:00  INFO 33724 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [2e27756f-6c0d-4d6d-b238-dcb22212ea60] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:57:18.519+09:00  INFO 33724 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [bcfeb5f1-6660-4536-995d-f0e4792bc90c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:57:18.690+09:00  INFO 33724 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [363eb6dc-3885-480d-955e-6a23b2e298ba] relay finished: outcome=completed, releasedByThisCall=true
