
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::               (v2.7.18)

2026-08-23 16:30:16.177  INFO 97835 --- [           main] c.l.gatewaymvc.GatewayApplication        : Starting GatewayApplication using Java 1.8.0_504 on userui-MacBookAir.local with PID 97835 (/Users/user/Documents/GitHub/llm-concurrency-lab/gateway-webflux/build/libs/gateway-webflux-0.1.0.jar started by user in /Users/user/Documents/GitHub/llm-concurrency-lab/gateway-webflux)
2026-08-23 16:30:16.178  INFO 97835 --- [           main] c.l.gatewaymvc.GatewayApplication        : No active profile set, falling back to 1 default profile: "default"
2026-08-23 16:30:16.592 ERROR 97835 --- [           main] i.n.r.d.DnsServerAddressStreamProviders  : Unable to load io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'. Use DEBUG level to see the full stack: java.lang.UnsatisfiedLinkError: failed to load the required native library
2026-08-23 16:30:16.713  INFO 97835 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2026-08-23 16:30:16.794  INFO 97835 --- [           main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 8083
2026-08-23 16:30:16.800  INFO 97835 --- [           main] c.l.gatewaymvc.GatewayApplication        : Started GatewayApplication in 0.774 seconds (JVM running for 0.948)
2026-08-23 16:30:16.988  INFO 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [910217d6-32f7-d1ee-c4fa-2f9b98855815] request start
2026-08-23 16:30:17.085  INFO 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [a7a38dbe-c96f-53f5-0f79-3d5f4951347d] request start
2026-08-23 16:30:17.185  INFO 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [65a3413f-8500-5237-9e6c-38db01e2897e] request start
2026-08-23 16:30:17.286  INFO 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [3af2a37a-8591-4b3f-87c4-a89b636c700a] request start
2026-08-23 16:30:17.384  INFO 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [2581f589-9dc1-9f8e-b25f-0282792f4c5c] request start
2026-08-23 16:30:17.484  INFO 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [91778ea6-31e0-2bdb-18d4-7fd8624f57fa] request start
2026-08-23 16:30:17.584  INFO 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [eba991e7-93f0-703e-50d2-6f2881c896d2] request start
2026-08-23 16:30:17.685  INFO 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [f6360351-a783-35e8-6807-e995acdbd387] request start
