# Phase 4 Open Unit 8.1 lsof ownership spot-check
# k6_pid=73060 gateway_pid=73005 gateway_port=18102 mock_port=8000 interval_s=5
# columns per sample: epoch_s | role | pid | tcp_conn_count | by_state
# raw lsof blocks preserved below each summary line
1788072104 | k6->GW(legA) | 73060 | 0 | none
--- 1788072104 k6->GW(legA) pid=73060 peer=127.0.0.1:18102 (first 25 matching rows) ---


1788072104 | k6->MOCK | 73060 | 0 | none
--- 1788072104 k6->MOCK pid=73060 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788072104 | GW->MOCK(legB) | 73005 | 0 | none
--- 1788072104 GW->MOCK(legB) pid=73005 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788072109 | k6->GW(legA) | 73060 | 712 |  712 (ESTABLISHED) 
--- 1788072109 k6->GW(legA) pid=73060 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      73060 user    9u  IPv4 0xbceb81b85caa22b8      0t0  TCP 127.0.0.1:59000->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   10u  IPv4   0x67783daf37bc79      0t0  TCP 127.0.0.1:59002->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   11u  IPv4 0x60dd30ebd38daff2      0t0  TCP 127.0.0.1:59001->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   12u  IPv4 0x3918c80f44431bec      0t0  TCP 127.0.0.1:59004->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   13u  IPv4 0xf1ac5be867a9685f      0t0  TCP 127.0.0.1:59003->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   14u  IPv4 0x98a4b7986393c292      0t0  TCP 127.0.0.1:59005->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   15u  IPv4 0x834bc62523b0fb47      0t0  TCP 127.0.0.1:59006->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   16u  IPv4 0xb96b05502b5cf4c9      0t0  TCP 127.0.0.1:59007->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   17u  IPv4 0x728b2dd09991eef4      0t0  TCP 127.0.0.1:59008->127.0.0.1:18102 (ESTABLISHED)
