# Phase 4 Open Unit 8.1 lsof ownership spot-check
# k6_pid=59924 gateway_pid=59868 gateway_port=18102 mock_port=8000 interval_s=5
# columns per sample: epoch_s | role | pid | tcp_conn_count | by_state
# raw lsof blocks preserved below each summary line
1788071624 | k6->GW(legA) | 59924 | 0 | none
--- 1788071624 k6->GW(legA) pid=59924 peer=127.0.0.1:18102 (first 25 matching rows) ---


1788071624 | k6->MOCK | 59924 | 0 | none
--- 1788071624 k6->MOCK pid=59924 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071624 | GW->MOCK(legB) | 59868 | 0 | none
--- 1788071624 GW->MOCK(legB) pid=59868 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071629 | k6->GW(legA) | 59924 | 810 |  810 (ESTABLISHED) 
--- 1788071629 k6->GW(legA) pid=59924 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      59924 user    9u  IPv4 0x8600e31afc7f8371      0t0  TCP 127.0.0.1:56144->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   10u  IPv4 0x834bc62523b0fb47      0t0  TCP 127.0.0.1:56145->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   11u  IPv4 0x1a5c6d17f1c9b32a      0t0  TCP 127.0.0.1:56147->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   12u  IPv4 0x375645dc2d4fd62b      0t0  TCP 127.0.0.1:56146->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   13u  IPv4 0xc3d0df250caac20b      0t0  TCP 127.0.0.1:56148->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   14u  IPv4 0x611ce4e3bd763880      0t0  TCP 127.0.0.1:56149->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   15u  IPv4 0xaf4441682c40f84f      0t0  TCP 127.0.0.1:56151->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   16u  IPv4  0x9e68d755d68ace1      0t0  TCP 127.0.0.1:56150->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   17u  IPv4 0xd6011364c8aee04c      0t0  TCP 127.0.0.1:56152->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   18u  IPv4 0xf5dde681ba75214e      0t0  TCP 127.0.0.1:56153->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   19u  IPv4 0xeec25af3b57f2ce2      0t0  TCP 127.0.0.1:56154->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   20u  IPv4 0xab6f968e4d62819f      0t0  TCP 127.0.0.1:56155->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   21u  IPv4 0xf81c885601837b8b      0t0  TCP 127.0.0.1:56157->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   22u  IPv4 0x987005f30f0e3eb0      0t0  TCP 127.0.0.1:56156->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   23u  IPv4  0x4373c6836caec56      0t0  TCP 127.0.0.1:56158->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   24u  IPv4 0x31166db706e91c62      0t0  TCP 127.0.0.1:56159->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   25u  IPv4  0xde0b34973886d83      0t0  TCP 127.0.0.1:56160->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   26u  IPv4 0x874944277e00b4d4      0t0  TCP 127.0.0.1:56161->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   27u  IPv4 0xe7582239ada61ad0      0t0  TCP 127.0.0.1:56162->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   28u  IPv4 0x3c3f1165ca8787c9      0t0  TCP 127.0.0.1:56163->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   29u  IPv4 0xd67f2f55c5f965ec      0t0  TCP 127.0.0.1:56168->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   30u  IPv4 0xf0f26554795254c1      0t0  TCP 127.0.0.1:56186->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   31u  IPv4  0xa247f471b4268c8      0t0  TCP 127.0.0.1:56188->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   32u  IPv4 0x2272873601681a7c      0t0  TCP 127.0.0.1:56190->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   33u  IPv4 0xab24fa1094ed65be      0t0  TCP 127.0.0.1:56192->127.0.0.1:18102 (ESTABLISHED)

1788071629 | k6->MOCK | 59924 | 0 | none
--- 1788071629 k6->MOCK pid=59924 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071629 | GW->MOCK(legB) | 59868 | 834 |  834 (ESTABLISHED) 
