
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.1.0)

2026-08-19T21:19:31.991+09:00  INFO 21704 --- [           main] c.l.gatewaymvc.GatewayApplication        : Starting GatewayApplication v0.1.0 using Java 21.0.11 with PID 21704 (/Users/user/Documents/GitHub/llm-concurrency-lab/gateway-mvc-java21/build/libs/gateway-mvc-java21-0.1.0.jar started by user in /Users/user/Documents/GitHub/llm-concurrency-lab)
2026-08-19T21:19:31.993+09:00  INFO 21704 --- [           main] c.l.gatewaymvc.GatewayApplication        : No active profile set, falling back to 1 default profile: "default"
2026-08-19T21:19:32.228+09:00  INFO 21704 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-08-19T21:19:32.233+09:00  INFO 21704 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-08-19T21:19:32.233+09:00  INFO 21704 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
2026-08-19T21:19:32.242+09:00  INFO 21704 --- [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 230 ms
2026-08-19T21:19:32.334+09:00  INFO 21704 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-08-19T21:19:32.335+09:00  INFO 21704 --- [           main] c.l.gatewaymvc.GatewayApplication        : Started GatewayApplication in 0.47 seconds (process running for 0.636)
2026-08-19T21:19:32.765+09:00  INFO 21704 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-08-19T21:19:32.766+09:00  INFO 21704 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-08-19T21:19:32.766+09:00  INFO 21704 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2026-08-19T21:19:45.674+09:00  WARN 21704 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [688bb75d-68eb-44b9-ab7f-fce9e2add337] rejected: chat task admission failed
2026-08-19T21:19:45.801+09:00  WARN 21704 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [c513c5c5-b4b8-4cb9-9dd3-57ec8d92339f] rejected: chat task admission failed
2026-08-19T21:19:45.926+09:00  WARN 21704 --- [io-8080-exec-10] c.l.gatewaymvc.chat.ChatController       : [29f21de5-2817-421e-b38e-59be46c190cf] rejected: chat task admission failed
2026-08-19T21:19:46.050+09:00  WARN 21704 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [aad16df3-9314-4bc8-ae40-3f31444525d2] rejected: chat task admission failed
