
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.1.0)

2026-08-19T22:12:04.125+09:00  INFO 38523 --- [           main] c.l.gatewaymvc.GatewayApplication        : Starting GatewayApplication v0.1.0 using Java 21.0.11 with PID 38523 (/Users/user/Documents/GitHub/llm-concurrency-lab/gateway-mvc-java21/build/libs/gateway-mvc-java21-0.1.0.jar started by user in /Users/user/Documents/GitHub/llm-concurrency-lab)
2026-08-19T22:12:04.126+09:00  INFO 38523 --- [           main] c.l.gatewaymvc.GatewayApplication        : No active profile set, falling back to 1 default profile: "default"
2026-08-19T22:12:04.380+09:00  INFO 38523 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-08-19T22:12:04.384+09:00  INFO 38523 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-08-19T22:12:04.384+09:00  INFO 38523 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
2026-08-19T22:12:04.393+09:00  INFO 38523 --- [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 242 ms
2026-08-19T22:12:04.486+09:00  INFO 38523 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-08-19T22:12:04.487+09:00  INFO 38523 --- [           main] c.l.gatewaymvc.GatewayApplication        : Started GatewayApplication in 0.502 seconds (process running for 0.674)
2026-08-19T22:12:04.877+09:00  INFO 38523 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-08-19T22:12:04.877+09:00  INFO 38523 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-08-19T22:12:04.878+09:00  INFO 38523 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-08-19T22:12:16.663+09:00  WARN 38523 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [625eb64b-0f42-4b4f-a838-240dbfa47c75] rejected: chat task admission failed
2026-08-19T22:12:16.790+09:00  WARN 38523 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [beaec8c6-f224-494d-9619-5777c2ae5c2a] rejected: chat task admission failed
2026-08-19T22:12:16.915+09:00  WARN 38523 --- [io-8080-exec-10] c.l.gatewaymvc.chat.ChatController       : [b0d7041d-b90f-4b05-ac94-31c77bce5406] rejected: chat task admission failed
2026-08-19T22:12:17.040+09:00  WARN 38523 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [351afe9c-d101-476e-8c08-e69ad32f20e5] rejected: chat task admission failed
