
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::               (v2.7.18)

2026-08-23 18:04:12.868  INFO 17852 --- [           main] c.l.gatewaymvc.GatewayApplication        : Starting GatewayApplication using Java 1.8.0_504 on userui-MacBookAir.local with PID 17852 (/Users/user/Documents/GitHub/llm-concurrency-lab/gateway-webflux/build/libs/gateway-webflux-0.1.0.jar started by user in /Users/user/Documents/GitHub/llm-concurrency-lab/gateway-webflux)
2026-08-23 18:04:12.869  INFO 17852 --- [           main] c.l.gatewaymvc.GatewayApplication        : No active profile set, falling back to 1 default profile: "default"
2026-08-23 18:04:13.284 ERROR 17852 --- [           main] i.n.r.d.DnsServerAddressStreamProviders  : Unable to load io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'. Use DEBUG level to see the full stack: java.lang.UnsatisfiedLinkError: failed to load the required native library
2026-08-23 18:04:13.404  INFO 17852 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2026-08-23 18:04:13.486  INFO 17852 --- [           main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 8083
2026-08-23 18:04:13.492  INFO 17852 --- [           main] c.l.gatewaymvc.GatewayApplication        : Started GatewayApplication in 0.775 seconds (JVM running for 0.948)
2026-08-23 18:04:13.681  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [74ce4d06-bd6d-06bf-05de-4512691e3329] request start
2026-08-23 18:04:13.819  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [982d4f22-c1e0-6985-8575-5be58ead569d] request start
2026-08-23 18:04:13.967  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [6ffe4b46-6d69-2d94-d7b0-69c45ef80422] request start
2026-08-23 18:04:14.109  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [823b6f44-7c7c-5439-1606-3531ae8119d5] request start
2026-08-23 18:04:14.249  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [e1a22c59-a631-5f3b-161b-a2cc39c2fc94] request start
2026-08-23 18:04:14.393  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [7a92e02d-0f34-965d-7fab-e151f23cdcbf] request start
2026-08-23 18:04:14.536  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [4820846a-a340-2a9b-1328-319cb501fbca] request start
2026-08-23 18:04:14.678  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [fe9d893a-186c-3833-62be-3ccca297403e] request start
