
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::               (v2.7.18)

2026-08-23 18:33:08.513  INFO 16246 --- [           main] c.l.gatewaymvc.GatewayApplication        : Starting GatewayApplication using Java 1.8.0_504 on userui-MacBookAir.local with PID 16246 (/Users/user/Documents/GitHub/llm-concurrency-lab/gateway-mvc-blocking-spring5/build/libs/gateway-mvc-blocking-spring5-0.1.0.jar started by user in /Users/user/Documents/GitHub/llm-concurrency-lab/gateway-mvc-blocking-spring5)
2026-08-23 18:33:08.514  INFO 16246 --- [           main] c.l.gatewaymvc.GatewayApplication        : No active profile set, falling back to 1 default profile: "default"
2026-08-23 18:33:08.880  INFO 16246 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2026-08-23 18:33:08.981  INFO 16246 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-08-23 18:33:08.981  INFO 16246 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.83]
2026-08-23 18:33:09.014  INFO 16246 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-08-23 18:33:09.014  INFO 16246 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 480 ms
2026-08-23 18:33:09.214  INFO 16246 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2026-08-23 18:33:09.227  INFO 16246 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2026-08-23 18:33:09.233  INFO 16246 --- [           main] c.l.gatewaymvc.GatewayApplication        : Started GatewayApplication in 0.877 seconds (JVM running for 1.047)
2026-08-23 18:33:09.246  INFO 16246 --- [nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-08-23 18:33:09.246  INFO 16246 --- [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-08-23 18:33:09.247  INFO 16246 --- [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-08-23 18:33:09.326  INFO 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [06e769d4-fa37-445e-a6a3-af5bb34034ad] request start
2026-08-23 18:33:09.424  INFO 16246 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [bc846947-97cf-4598-8ae3-d7c33e4d35f9] request start
2026-08-23 18:33:09.524  INFO 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [97390eb9-cac7-4074-88e9-caf0df7c4d9d] request start
