
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::               (v2.7.18)

2026-08-23 01:02:33.825  INFO 8244 --- [           main] c.l.gatewaymvc.GatewayApplication        : Starting GatewayApplication using Java 1.8.0_504 on userui-MacBookAir.local with PID 8244 (/Users/user/Documents/GitHub/llm-concurrency-lab/gateway-mvc-blocking-spring5/build/libs/gateway-mvc-blocking-spring5-0.1.0.jar started by user in /Users/user/Documents/GitHub/llm-concurrency-lab/gateway-mvc-blocking-spring5)
2026-08-23 01:02:33.828  INFO 8244 --- [           main] c.l.gatewaymvc.GatewayApplication        : No active profile set, falling back to 1 default profile: "default"
2026-08-23 01:02:34.527  INFO 8244 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2026-08-23 01:02:34.684  INFO 8244 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-08-23 01:02:34.684  INFO 8244 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.83]
2026-08-23 01:02:34.743  INFO 8244 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-08-23 01:02:34.743  INFO 8244 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 878 ms
2026-08-23 01:02:35.128  INFO 8244 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2026-08-23 01:02:35.156  INFO 8244 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2026-08-23 01:02:35.168  INFO 8244 --- [           main] c.l.gatewaymvc.GatewayApplication        : Started GatewayApplication in 1.634 seconds (JVM running for 1.915)
2026-08-23 01:02:35.357  INFO 8244 --- [nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-08-23 01:02:35.357  INFO 8244 --- [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-08-23 01:02:35.357  INFO 8244 --- [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2026-08-23 01:02:35.420  INFO 8244 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [b7585d83-7942-4bd2-99a5-799d8306c7b4] request start
2026-08-23 01:02:35.589  INFO 8244 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [b7585d83-7942-4bd2-99a5-799d8306c7b4] terminal: outcome=completed
2026-08-23 01:02:35.601  INFO 8244 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [60df0aaa-3cd6-4875-b977-29e6b6117395] request start
