INFO:     Started server process [85539]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
INFO:     127.0.0.1:55138 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:55139 - "GET /metrics HTTP/1.1" 200 OK
2026-08-29 10:51:42,334 INFO [e91a3d26-4101-48cc-8898-1e1d6f610670] stream requested: chunkCount=35 firstChunkDelayMs=1000
INFO:     127.0.0.1:55140 - "POST /mock/stream HTTP/1.1" 200 OK
2026-08-29 10:51:42,336 INFO [f407b424-9338-4514-9dfe-97a75a4a267b] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,336 INFO [73e1f63e-ca50-473f-8a6d-92bc268b691f] stream requested: chunkCount=35 firstChunkDelayMs=1000
INFO:     127.0.0.1:55204 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55203 - "POST /mock/stream HTTP/1.1" 200 OK
2026-08-29 10:51:42,336 INFO [b0434d3a-bfcb-47e1-8416-2835c3362400] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,336 INFO [fac0aaba-a007-4395-81bd-787409564072] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,336 INFO [5ed62b35-8a98-446a-b1dc-70dd90010266] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,336 INFO [ebf605cb-baa4-4436-8925-94b32333920c] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,336 INFO [4acf3280-7121-440f-adcb-4b666e959317] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,336 INFO [06d945dc-e64c-4392-8160-c86243c482ec] stream requested: chunkCount=35 firstChunkDelayMs=1000
INFO:     127.0.0.1:55201 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55332 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55202 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55331 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55200 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55330 - "POST /mock/stream HTTP/1.1" 200 OK
2026-08-29 10:51:42,337 INFO [56cb54f3-1f6b-4803-89f4-46d323292586] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,337 INFO [2ff99ef2-a6d7-4bbb-8bcc-6af13bc33412] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,337 INFO [9d857228-68a1-450f-8e7f-af9737d989d4] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,337 INFO [52f013aa-5018-47cf-9c57-6bfaa2f8747f] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,337 INFO [08c1aa83-4439-4342-9a5d-4a975cedfd0b] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,337 INFO [f2bf0429-0e5f-490c-b2c2-30406fe3d928] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,337 INFO [41764586-4f3c-460d-8bbd-f52fd56d3a62] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,337 INFO [ed7fbc65-4b63-43f3-9e3c-c757cbde5826] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,337 INFO [9a51fd50-038c-4562-8733-d79d0bafffa7] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,337 INFO [9957c266-8a4b-4f0a-8f62-1f24c4cdb4f5] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,337 INFO [42378f22-594a-447f-82f2-077408a40a3b] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,337 INFO [437fa447-df3d-4399-bd6a-9ed02dcb02bb] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,337 INFO [30b7eadb-e9ef-4777-b5b3-e06a6ee97fa6] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,337 INFO [c1f2b43e-bc94-4e41-842b-c906d7356906] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,337 INFO [f1f3b949-f85a-4df5-aa39-e9cbd3dc5f36] stream requested: chunkCount=35 firstChunkDelayMs=1000
INFO:     127.0.0.1:55199 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55329 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55198 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55328 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55197 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55327 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55196 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55326 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55195 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55194 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55193 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55325 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55192 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55191 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55324 - "POST /mock/stream HTTP/1.1" 200 OK
2026-08-29 10:51:42,338 INFO [f944f061-5339-40eb-a9e2-7254c48a075a] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,338 INFO [151e6c16-40f0-47b1-975f-92806d5d51f7] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,338 INFO [5601a4b3-eaa3-4ef5-a532-06c557dd34f3] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,338 INFO [416338c5-c79a-46dc-81e0-65ccf8295ea9] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,338 INFO [5c6a571b-ec43-448b-b311-dbda33af15cb] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,338 INFO [13f43e7b-d1ee-4212-948e-2c54cc9fed62] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,338 INFO [ff13fb28-e8a0-4a8c-8d20-1fdb8c9174e3] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,338 INFO [e3566b1d-fa29-46d1-918d-5fdf1ebfa5f1] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,338 INFO [d9521b40-7fc1-4c55-b843-863e1983fead] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,338 INFO [3cf074f3-b29d-4f3a-a467-63ddc39155f5] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,339 INFO [7e52e70e-4b35-4fc0-83d8-815644096d11] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,339 INFO [5b86f374-a06f-48ff-aefd-314af7366c0d] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,339 INFO [3b5b6c04-364c-4ee6-9e31-b81bd7042cbb] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,339 INFO [c460282d-87c9-429f-bf10-69da8a128553] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,339 INFO [23af7b02-127b-4592-956e-708dd5b6a8fd] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,339 INFO [f30593d0-3df3-4537-beea-286fe0baab98] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,339 INFO [bb7e833e-78e4-4dd0-a85d-810fb3873ea2] stream requested: chunkCount=35 firstChunkDelayMs=1000
INFO:     127.0.0.1:55190 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55323 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55322 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55189 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55321 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55320 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55319 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55318 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55317 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55316 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55315 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55314 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55313 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55312 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55311 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55310 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55309 - "POST /mock/stream HTTP/1.1" 200 OK
2026-08-29 10:51:42,340 INFO [f9ad8799-623c-400f-bd80-0c8526b14aa7] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,340 INFO [db60a940-b537-4ded-a4d9-4e32383c8669] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,340 INFO [7b8acd62-047a-462c-9ccf-0c45d86355fa] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,340 INFO [6190de15-a7a0-4219-b012-204b5777f2a9] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,340 INFO [25fc147c-c60f-41e6-9c3c-c0a79cbd09f4] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,340 INFO [60f8fcdc-2dc7-4a75-9dfa-0dc803f8623a] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,340 INFO [58377dca-afc8-4460-8452-2676322ff0f8] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,340 INFO [2fe18d09-a8ae-4c88-91c2-a9ad1f6d8a00] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,340 INFO [fe00d35c-0bd6-478c-9470-c3a01b3c06c6] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,340 INFO [e79210a0-af2c-4f80-a5e9-51d593ebd49b] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,340 INFO [5706a35d-dd7a-4fb3-a86a-0456929da78b] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,340 INFO [a6a68f27-1bd3-41b0-9757-8edeb821b84a] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,340 INFO [b2e92edc-04cd-437f-bb91-81f951014246] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,340 INFO [71acd46b-12e6-49de-95f8-a42b9e7eccee] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,340 INFO [627cf1e1-6c46-4f35-bdcc-6eb6c14a9b83] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,341 INFO [025a2a49-99fd-4bd6-bdeb-7bf0b62e74cd] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,341 INFO [3361230b-d247-4f97-b950-912062ce09bf] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,341 INFO [7c67204d-1ead-4f11-b428-f2b6ab964249] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,341 INFO [e222a43c-e7b2-42c0-8506-5df33611f31a] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,341 INFO [e82baa96-0dde-40ee-9d51-4cdf10170801] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,341 INFO [a2e2eaf4-6e93-42c8-94a0-1c8368e674a4] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,341 INFO [f66e893e-591e-4030-be6f-15d1daf6e49a] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,341 INFO [8a6824a0-79f9-4b3f-a1c3-4741dd108150] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,341 INFO [0cfefbf9-2dc0-4794-8f82-df5bdcb994b4] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,341 INFO [c883455c-55a2-4682-87c8-232f975e3ddc] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,341 INFO [1435d5f1-a319-4329-8dd4-5460c763cd94] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,341 INFO [105ec0ec-1e53-4f60-b43b-307fb51590ea] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,341 INFO [26c086c7-9f80-493e-994b-66448b30d8c4] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,341 INFO [2ac50dc5-db6f-4d40-9d2b-f6de86ef106c] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,341 INFO [50504752-39be-4d93-92dc-b5cb67777456] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,341 INFO [34572df0-0df6-4ab1-9cf0-276338242d30] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,341 INFO [b183d5e7-a283-45f1-a686-ba3c4692fd54] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,341 INFO [d231281c-ca8d-415e-9fc4-c0733bba4cbf] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,341 INFO [3df4399e-d352-4eb0-93ed-8ab5907e0b4c] stream requested: chunkCount=35 firstChunkDelayMs=1000
