# Phase 4 Open Unit 8.1 lsof ownership spot-check
# k6_pid=66480 gateway_pid=66427 gateway_port=18102 mock_port=8000 interval_s=5
# columns per sample: epoch_s | role | pid | tcp_conn_count | by_state
# raw lsof blocks preserved below each summary line
1788071872 | k6->GW(legA) | 66480 | 0 | none
--- 1788071872 k6->GW(legA) pid=66480 peer=127.0.0.1:18102 (first 25 matching rows) ---


1788071872 | k6->MOCK | 66480 | 0 | none
--- 1788071872 k6->MOCK pid=66480 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071872 | GW->MOCK(legB) | 66427 | 0 | none
--- 1788071872 GW->MOCK(legB) pid=66427 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071877 | k6->GW(legA) | 66480 | 769 |  769 (ESTABLISHED) 
--- 1788071877 k6->GW(legA) pid=66480 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      66480 user    9u  IPv4 0x74968d1eb89d1c85      0t0  TCP 127.0.0.1:60473->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   10u  IPv4  0xc100d2829685ca5      0t0  TCP 127.0.0.1:60472->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   11u  IPv4 0xf29d33db2028084e      0t0  TCP 127.0.0.1:60471->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   12u  IPv4  0x1c6004b554d36d5      0t0  TCP 127.0.0.1:60474->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   13u  IPv4 0xd606235fc89cbd3a      0t0  TCP 127.0.0.1:60475->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   14u  IPv4 0xa8dab1d1b3d9bdbf      0t0  TCP 127.0.0.1:60476->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   15u  IPv4 0x5ce25fa9e109a664      0t0  TCP 127.0.0.1:60478->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   16u  IPv4 0xa6ee3516c1bc28ae      0t0  TCP 127.0.0.1:60477->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   17u  IPv4 0xe03ecfaa9cbb1766      0t0  TCP 127.0.0.1:60479->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   18u  IPv4 0x4d987949fd027903      0t0  TCP 127.0.0.1:60480->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   19u  IPv4 0xc3d0df250caac20b      0t0  TCP 127.0.0.1:60481->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   20u  IPv4 0xd6011364c8aee04c      0t0  TCP 127.0.0.1:60482->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   21u  IPv4  0x9e68d755d68ace1      0t0  TCP 127.0.0.1:60483->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   22u  IPv4 0xeec25af3b57f2ce2      0t0  TCP 127.0.0.1:60484->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   23u  IPv4 0xab6f968e4d62819f      0t0  TCP 127.0.0.1:60485->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   24u  IPv4 0xaf4441682c40f84f      0t0  TCP 127.0.0.1:60486->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   25u  IPv4 0x95a6b1d591be9417      0t0  TCP 127.0.0.1:60487->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   26u  IPv4 0x3a5e032ffceda162      0t0  TCP 127.0.0.1:60488->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   27u  IPv4 0x1a267590b8b53e04      0t0  TCP 127.0.0.1:60507->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   28u  IPv4 0x511146c7b56720f6      0t0  TCP 127.0.0.1:60509->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   29u  IPv4 0x25141fc96f5aaea8      0t0  TCP 127.0.0.1:60511->127.0.0.1:18102 (ESTABLISHED)
