
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::               (v2.7.18)

2026-08-23 16:15:50.088  INFO 48917 --- [           main] c.l.gatewaymvc.GatewayApplication        : Starting GatewayApplication using Java 1.8.0_504 on userui-MacBookAir.local with PID 48917 (/Users/user/Documents/GitHub/llm-concurrency-lab/gateway-mvc-blocking-spring5/build/libs/gateway-mvc-blocking-spring5-0.1.0.jar started by user in /Users/user/Documents/GitHub/llm-concurrency-lab/gateway-mvc-blocking-spring5)
2026-08-23 16:15:50.089  INFO 48917 --- [           main] c.l.gatewaymvc.GatewayApplication        : No active profile set, falling back to 1 default profile: "default"
2026-08-23 16:15:50.462  INFO 48917 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2026-08-23 16:15:50.549  INFO 48917 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-08-23 16:15:50.550  INFO 48917 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.83]
2026-08-23 16:15:50.583  INFO 48917 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-08-23 16:15:50.583  INFO 48917 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 474 ms
2026-08-23 16:15:50.777  INFO 48917 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2026-08-23 16:15:50.789  INFO 48917 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2026-08-23 16:15:50.795  INFO 48917 --- [           main] c.l.gatewaymvc.GatewayApplication        : Started GatewayApplication in 0.858 seconds (JVM running for 1.029)
2026-08-23 16:15:50.820  INFO 48917 --- [nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-08-23 16:15:50.820  INFO 48917 --- [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-08-23 16:15:50.821  INFO 48917 --- [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-08-23 16:15:50.897  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [4cde07c2-2b2f-4407-9ba6-68e395e7dbb8] request start
2026-08-23 16:15:50.996  INFO 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [456bb75f-9ce7-4fcf-a326-061492fd8110] request start
2026-08-23 16:15:51.096  INFO 48917 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [ade5b6bf-110d-44d4-9dda-e085f46ab9f0] request start
