
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::               (v2.7.18)

2026-08-23 01:08:02.751  INFO 18057 --- [           main] c.l.gatewaymvc.GatewayApplication        : Starting GatewayApplication using Java 1.8.0_504 on userui-MacBookAir.local with PID 18057 (/Users/user/Documents/GitHub/llm-concurrency-lab/gateway-webflux/build/libs/gateway-webflux-0.1.0.jar started by user in /Users/user/Documents/GitHub/llm-concurrency-lab/gateway-webflux)
2026-08-23 01:08:02.753  INFO 18057 --- [           main] c.l.gatewaymvc.GatewayApplication        : No active profile set, falling back to 1 default profile: "default"
2026-08-23 01:08:03.580 ERROR 18057 --- [           main] i.n.r.d.DnsServerAddressStreamProviders  : Unable to load io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'. Use DEBUG level to see the full stack: java.lang.UnsatisfiedLinkError: failed to load the required native library
2026-08-23 01:08:03.797  INFO 18057 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2026-08-23 01:08:03.940  INFO 18057 --- [           main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 8083
2026-08-23 01:08:03.950  INFO 18057 --- [           main] c.l.gatewaymvc.GatewayApplication        : Started GatewayApplication in 1.498 seconds (JVM running for 1.787)
2026-08-23 01:08:04.372  INFO 18057 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [66bcb21e-ca6c-fd83-aa13-a7b66bdabf44] request start
2026-08-23 01:08:04.597  INFO 18057 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [66bcb21e-ca6c-fd83-aa13-a7b66bdabf44] terminal: outcome=completed
2026-08-23 01:08:04.610  INFO 18057 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [15722237-62b0-84fe-114a-ca3fe2d54aba] request start
2026-08-23 01:08:04.768  INFO 18057 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [15722237-62b0-84fe-114a-ca3fe2d54aba] terminal: outcome=completed
2026-08-23 01:08:04.788  INFO 18057 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [3e307e02-f496-57ab-9d31-1ae21556aa87] request start
2026-08-23 01:08:04.948  INFO 18057 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [3e307e02-f496-57ab-9d31-1ae21556aa87] terminal: outcome=completed
2026-08-23 01:08:04.966  INFO 18057 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [a43920da-fb81-c319-33b1-672deaa2b21f] request start
2026-08-23 01:08:05.125  INFO 18057 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [a43920da-fb81-c319-33b1-672deaa2b21f] terminal: outcome=completed
