
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.1.0)

2026-08-19T22:34:32.842+09:00  INFO 45778 --- [           main] c.l.gatewaymvc.GatewayApplication        : Starting GatewayApplication v0.1.0 using Java 21.0.11 with PID 45778 (/Users/user/Documents/GitHub/llm-concurrency-lab/gateway-mvc-java21/build/libs/gateway-mvc-java21-0.1.0.jar started by user in /Users/user/Documents/GitHub/llm-concurrency-lab)
2026-08-19T22:34:32.843+09:00  INFO 45778 --- [           main] c.l.gatewaymvc.GatewayApplication        : No active profile set, falling back to 1 default profile: "default"
2026-08-19T22:34:33.076+09:00  INFO 45778 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-08-19T22:34:33.081+09:00  INFO 45778 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-08-19T22:34:33.081+09:00  INFO 45778 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
2026-08-19T22:34:33.090+09:00  INFO 45778 --- [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 227 ms
2026-08-19T22:34:33.181+09:00  INFO 45778 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-08-19T22:34:33.183+09:00  INFO 45778 --- [           main] c.l.gatewaymvc.GatewayApplication        : Started GatewayApplication in 0.467 seconds (process running for 0.638)
2026-08-19T22:34:33.611+09:00  INFO 45778 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-08-19T22:34:33.611+09:00  INFO 45778 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-08-19T22:34:33.612+09:00  INFO 45778 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-08-19T22:34:48.143+09:00  INFO 45778 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [1e26baa0-8868-481d-ad2c-a0fe3fb397eb] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:34:48.292+09:00  INFO 45778 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [dbd94593-f5a4-498c-843d-668282ee0969] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:34:48.459+09:00  INFO 45778 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [a2f66682-9ca6-46aa-b62f-f33e61ab3705] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:34:48.630+09:00  INFO 45778 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [87ceeb1f-b99c-4129-958e-8f8c75cd1997] relay finished: outcome=completed, releasedByThisCall=true
