
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::               (v2.7.18)

2026-08-23 01:01:50.476  INFO 6836 --- [           main] c.l.gatewaymvc.GatewayApplication        : Starting GatewayApplication using Java 1.8.0_504 on userui-MacBookAir.local with PID 6836 (/Users/user/Documents/GitHub/llm-concurrency-lab/gateway-mvc-blocking-spring5/build/libs/gateway-mvc-blocking-spring5-0.1.0.jar started by user in /Users/user/Documents/GitHub/llm-concurrency-lab/gateway-mvc-blocking-spring5)
2026-08-23 01:01:50.478  INFO 6836 --- [           main] c.l.gatewaymvc.GatewayApplication        : No active profile set, falling back to 1 default profile: "default"
2026-08-23 01:01:51.166  INFO 6836 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2026-08-23 01:01:51.330  INFO 6836 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-08-23 01:01:51.330  INFO 6836 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.83]
2026-08-23 01:01:51.384  INFO 6836 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-08-23 01:01:51.385  INFO 6836 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 869 ms
2026-08-23 01:01:51.764  INFO 6836 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2026-08-23 01:01:51.788  INFO 6836 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2026-08-23 01:01:51.800  INFO 6836 --- [           main] c.l.gatewaymvc.GatewayApplication        : Started GatewayApplication in 1.618 seconds (JVM running for 1.897)
2026-08-23 01:01:52.003  INFO 6836 --- [nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-08-23 01:01:52.003  INFO 6836 --- [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-08-23 01:01:52.004  INFO 6836 --- [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-08-23 01:01:52.068  INFO 6836 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [ba051981-31a5-48f8-b426-1012bef08ab4] request start
2026-08-23 01:01:52.236  INFO 6836 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [ba051981-31a5-48f8-b426-1012bef08ab4] terminal: outcome=completed
2026-08-23 01:01:52.249  INFO 6836 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [49eda93f-8b49-4ac0-9754-b523100f42b9] request start
