
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::               (v2.7.18)

2026-08-23 17:56:59.874  INFO 92812 --- [           main] c.l.gatewaymvc.GatewayApplication        : Starting GatewayApplication using Java 1.8.0_504 on userui-MacBookAir.local with PID 92812 (/Users/user/Documents/GitHub/llm-concurrency-lab/gateway-mvc-webclient/build/libs/gateway-mvc-webclient-0.1.0.jar started by user in /Users/user/Documents/GitHub/llm-concurrency-lab/gateway-mvc-webclient)
2026-08-23 17:56:59.874  INFO 92812 --- [           main] c.l.gatewaymvc.GatewayApplication        : No active profile set, falling back to 1 default profile: "default"
2026-08-23 17:57:00.261  INFO 92812 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2026-08-23 17:57:00.348  INFO 92812 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-08-23 17:57:00.348  INFO 92812 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.83]
2026-08-23 17:57:00.382  INFO 92812 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-08-23 17:57:00.382  INFO 92812 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 489 ms
2026-08-23 17:57:00.563 ERROR 92812 --- [           main] i.n.r.d.DnsServerAddressStreamProviders  : Unable to load io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'. Use DEBUG level to see the full stack: java.lang.UnsatisfiedLinkError: failed to load the required native library
2026-08-23 17:57:00.709  INFO 92812 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2026-08-23 17:57:00.722  INFO 92812 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2026-08-23 17:57:00.729  INFO 92812 --- [           main] c.l.gatewaymvc.GatewayApplication        : Started GatewayApplication in 1.008 seconds (JVM running for 1.179)
2026-08-23 17:57:01.136  INFO 92812 --- [nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-08-23 17:57:01.136  INFO 92812 --- [nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-08-23 17:57:01.137  INFO 92812 --- [nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-08-23 17:57:01.207  INFO 92812 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [831e61c3-ef21-41a5-8bbe-f30e40febd58] request start
