
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.1.0)

2026-08-20T23:43:13.409+09:00  INFO 76958 --- [           main] c.l.gatewaymvc.GatewayApplication        : Starting GatewayApplication v0.1.0 using Java 21.0.11 with PID 76958 (/Users/user/Documents/GitHub/llm-concurrency-lab/gateway-mvc-java21/build/libs/gateway-mvc-java21-0.1.0.jar started by user in /Users/user/Documents/GitHub/llm-concurrency-lab)
2026-08-20T23:43:13.410+09:00  INFO 76958 --- [           main] c.l.gatewaymvc.GatewayApplication        : No active profile set, falling back to 1 default profile: "default"
2026-08-20T23:43:13.637+09:00  INFO 76958 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-08-20T23:43:13.642+09:00  INFO 76958 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-08-20T23:43:13.642+09:00  INFO 76958 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
2026-08-20T23:43:13.651+09:00  INFO 76958 --- [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 224 ms
2026-08-20T23:43:13.745+09:00  INFO 76958 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-08-20T23:43:13.746+09:00  INFO 76958 --- [           main] c.l.gatewaymvc.GatewayApplication        : Started GatewayApplication in 0.466 seconds (process running for 0.634)
2026-08-20T23:43:14.163+09:00  INFO 76958 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-08-20T23:43:14.163+09:00  INFO 76958 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-08-20T23:43:14.163+09:00  INFO 76958 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2026-08-20T23:43:22.108+09:00  INFO 76958 --- [    virtual-299] c.l.gatewaymvc.chat.ChatController       : [f96f1283-6e4f-4837-9d48-6e71547426f2] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.108+09:00  INFO 76958 --- [    virtual-301] c.l.gatewaymvc.chat.ChatController       : [3386f703-a735-49d5-9523-dbdfdbb6440f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.108+09:00  INFO 76958 --- [    virtual-115] c.l.gatewaymvc.chat.ChatController       : [439bc861-45f3-43b1-99dc-6447bb062e15] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.108+09:00  INFO 76958 --- [    virtual-125] c.l.gatewaymvc.chat.ChatController       : [3e059a7c-0495-4703-8086-4d5264ac312a] relay finished: outcome=completed, releasedByThisCall=true
