
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.1.0)

2026-08-19T22:49:33.368+09:00  INFO 50536 --- [           main] c.l.gatewaymvc.GatewayApplication        : Starting GatewayApplication v0.1.0 using Java 21.0.11 with PID 50536 (/Users/user/Documents/GitHub/llm-concurrency-lab/gateway-mvc-java21/build/libs/gateway-mvc-java21-0.1.0.jar started by user in /Users/user/Documents/GitHub/llm-concurrency-lab)
2026-08-19T22:49:33.369+09:00  INFO 50536 --- [           main] c.l.gatewaymvc.GatewayApplication        : No active profile set, falling back to 1 default profile: "default"
2026-08-19T22:49:33.604+09:00  INFO 50536 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-08-19T22:49:33.609+09:00  INFO 50536 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-08-19T22:49:33.609+09:00  INFO 50536 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
2026-08-19T22:49:33.619+09:00  INFO 50536 --- [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 228 ms
2026-08-19T22:49:33.711+09:00  INFO 50536 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-08-19T22:49:33.713+09:00  INFO 50536 --- [           main] c.l.gatewaymvc.GatewayApplication        : Started GatewayApplication in 0.471 seconds (process running for 0.641)
2026-08-19T22:49:34.138+09:00  INFO 50536 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-08-19T22:49:34.138+09:00  INFO 50536 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-08-19T22:49:34.139+09:00  INFO 50536 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-08-19T22:49:47.038+09:00  WARN 50536 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [19fa3ad2-7d13-44e4-914f-3e4c47937d60] rejected: chat task admission failed
2026-08-19T22:49:47.163+09:00  WARN 50536 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [662d98c1-bb29-4a9a-b856-ae21acd871dc] rejected: chat task admission failed
2026-08-19T22:49:47.289+09:00  WARN 50536 --- [io-8080-exec-10] c.l.gatewaymvc.chat.ChatController       : [6434d3a1-c078-482f-9906-6f5b2420410a] rejected: chat task admission failed
2026-08-19T22:49:47.416+09:00  WARN 50536 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [dfaa5c24-9017-479d-afc5-a362a5c65d1e] rejected: chat task admission failed
