
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.1.0)

2026-08-19T21:04:35.632+09:00  INFO 16959 --- [           main] c.l.gatewaymvc.GatewayApplication        : Starting GatewayApplication v0.1.0 using Java 21.0.11 with PID 16959 (/Users/user/Documents/GitHub/llm-concurrency-lab/gateway-mvc-java21/build/libs/gateway-mvc-java21-0.1.0.jar started by user in /Users/user/Documents/GitHub/llm-concurrency-lab)
2026-08-19T21:04:35.634+09:00  INFO 16959 --- [           main] c.l.gatewaymvc.GatewayApplication        : No active profile set, falling back to 1 default profile: "default"
2026-08-19T21:04:35.866+09:00  INFO 16959 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-08-19T21:04:35.871+09:00  INFO 16959 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-08-19T21:04:35.871+09:00  INFO 16959 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
2026-08-19T21:04:35.880+09:00  INFO 16959 --- [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 227 ms
2026-08-19T21:04:35.970+09:00  INFO 16959 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-08-19T21:04:35.972+09:00  INFO 16959 --- [           main] c.l.gatewaymvc.GatewayApplication        : Started GatewayApplication in 0.471 seconds (process running for 0.635)
2026-08-19T21:04:36.390+09:00  INFO 16959 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-08-19T21:04:36.390+09:00  INFO 16959 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-08-19T21:04:36.391+09:00  INFO 16959 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-08-19T21:04:48.697+09:00  INFO 16959 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [1082f39c-6e68-41d8-80a1-d9c2ddf90dd4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:04:48.853+09:00  INFO 16959 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [81c46986-e367-4254-951e-801a7e2b4f56] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:04:49.030+09:00  INFO 16959 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [012380e5-37bb-47a6-956f-38e80dbc7937] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:04:49.186+09:00  INFO 16959 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [56d8284a-ee6f-4e72-920d-5cd82aa5e6b4] relay finished: outcome=completed, releasedByThisCall=true
