
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.1.0)

2026-08-19T20:49:31.314+09:00  INFO 12127 --- [           main] c.l.gatewaymvc.GatewayApplication        : Starting GatewayApplication v0.1.0 using Java 21.0.11 with PID 12127 (/Users/user/Documents/GitHub/llm-concurrency-lab/gateway-mvc-java21/build/libs/gateway-mvc-java21-0.1.0.jar started by user in /Users/user/Documents/GitHub/llm-concurrency-lab)
2026-08-19T20:49:31.315+09:00  INFO 12127 --- [           main] c.l.gatewaymvc.GatewayApplication        : No active profile set, falling back to 1 default profile: "default"
2026-08-19T20:49:31.585+09:00  INFO 12127 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-08-19T20:49:31.591+09:00  INFO 12127 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-08-19T20:49:31.591+09:00  INFO 12127 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
2026-08-19T20:49:31.601+09:00  INFO 12127 --- [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 265 ms
2026-08-19T20:49:31.703+09:00  INFO 12127 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-08-19T20:49:31.705+09:00  INFO 12127 --- [           main] c.l.gatewaymvc.GatewayApplication        : Started GatewayApplication in 0.548 seconds (process running for 0.759)
2026-08-19T20:49:32.012+09:00  INFO 12127 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-08-19T20:49:32.012+09:00  INFO 12127 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-08-19T20:49:32.013+09:00  INFO 12127 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-08-19T20:49:47.638+09:00  INFO 12127 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [2fe02bff-3c81-4220-baf3-578f6beecede] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:49:47.936+09:00  INFO 12127 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [27904fe8-115c-4b10-a3b0-5033dccf4fab] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:49:48.265+09:00  INFO 12127 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [228634aa-5118-4641-848e-6bb560a277f5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:49:48.604+09:00  INFO 12127 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [06bab320-5a9b-4bb2-8202-b62fa0ea3d07] relay finished: outcome=completed, releasedByThisCall=true
