
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.1.0)

2026-08-19T20:40:48.033+09:00  INFO 11553 --- [           main] c.l.gatewaymvc.GatewayApplication        : Starting GatewayApplication v0.1.0 using Java 21.0.11 with PID 11553 (/Users/user/Documents/GitHub/llm-concurrency-lab/gateway-mvc-java21/build/libs/gateway-mvc-java21-0.1.0.jar started by user in /Users/user/Documents/GitHub/llm-concurrency-lab)
2026-08-19T20:40:48.034+09:00  INFO 11553 --- [           main] c.l.gatewaymvc.GatewayApplication        : No active profile set, falling back to 1 default profile: "default"
2026-08-19T20:40:48.302+09:00  INFO 11553 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-08-19T20:40:48.308+09:00  INFO 11553 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-08-19T20:40:48.308+09:00  INFO 11553 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
2026-08-19T20:40:48.319+09:00  INFO 11553 --- [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 264 ms
2026-08-19T20:40:48.424+09:00  INFO 11553 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-08-19T20:40:48.426+09:00  INFO 11553 --- [           main] c.l.gatewaymvc.GatewayApplication        : Started GatewayApplication in 0.554 seconds (process running for 0.771)
2026-08-19T20:40:48.716+09:00  INFO 11553 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-08-19T20:40:48.716+09:00  INFO 11553 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-08-19T20:40:48.717+09:00  INFO 11553 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-08-19T20:41:25.224+09:00  INFO 11553 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [e6de187e-f931-4f19-a8b6-afea1c46c979] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:41:26.230+09:00  INFO 11553 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [b11002cb-d380-43eb-93ee-ab262e0e3a41] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:41:27.221+09:00  INFO 11553 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [d585e4f0-0617-403f-ae4a-5aa26dae6cbf] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:41:28.225+09:00  INFO 11553 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [b5e83353-6c23-4674-819d-98c72f7fc865] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:41:29.231+09:00  INFO 11553 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [a7d09d65-eaf0-46d6-bfc2-2fc21d42d53c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:41:30.233+09:00  INFO 11553 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [4d491277-3740-401c-9d46-e2ce45d1c44b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:41:31.234+09:00  INFO 11553 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [26432492-af1e-44f4-893d-73d481e867a8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:41:32.239+09:00  INFO 11553 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [cd0be6d5-69d5-4c95-9e03-d7f9f9bc47f4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:41:40.823+09:00  INFO 11553 --- [ionShutdownHook] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-08-19T20:41:40.825+09:00  INFO 11553 --- [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
