# HELP jvm_gc_overhead_percent An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]
# TYPE jvm_gc_overhead_percent gauge
jvm_gc_overhead_percent 0.006399312245622461
# HELP jvm_buffer_count_buffers An estimate of the number of buffers in the pool
# TYPE jvm_buffer_count_buffers gauge
jvm_buffer_count_buffers{id="direct",} 12.0
jvm_buffer_count_buffers{id="mapped",} 0.0
# HELP servlet_write_executor_active  
# TYPE servlet_write_executor_active gauge
servlet_write_executor_active 0.0
# HELP jvm_threads_peak_threads The peak live thread count since the Java virtual machine started or peak was reset
# TYPE jvm_threads_peak_threads gauge
jvm_threads_peak_threads 28.0
# HELP tomcat_servlet_error_total  
# TYPE tomcat_servlet_error_total counter
tomcat_servlet_error_total{name="dispatcherServlet",} 0.0
# HELP jvm_buffer_total_capacity_bytes An estimate of the total capacity of the buffers in this pool
# TYPE jvm_buffer_total_capacity_bytes gauge
jvm_buffer_total_capacity_bytes{id="direct",} 66046.0
jvm_buffer_total_capacity_bytes{id="mapped",} 0.0
# HELP jvm_classes_loaded_classes The number of classes that are currently loaded in the Java virtual machine
# TYPE jvm_classes_loaded_classes gauge
jvm_classes_loaded_classes 7674.0
# HELP process_cpu_usage The "recent cpu usage" for the Java Virtual Machine process
# TYPE process_cpu_usage gauge
process_cpu_usage 0.0018569720975903706
# HELP tomcat_sessions_active_current_sessions  
# TYPE tomcat_sessions_active_current_sessions gauge
tomcat_sessions_active_current_sessions 0.0
# HELP process_files_open_files The open file descriptor count
# TYPE process_files_open_files gauge
process_files_open_files 31.0
# HELP tomcat_connections_current_connections  
# TYPE tomcat_connections_current_connections gauge
tomcat_connections_current_connections{name="http-nio-8081",} 2.0
# HELP servlet_write_queue_wait_seconds  
# TYPE servlet_write_queue_wait_seconds summary
servlet_write_queue_wait_seconds_count 4.0
servlet_write_queue_wait_seconds_sum 0.001262918
# HELP servlet_write_queue_wait_seconds_max  
# TYPE servlet_write_queue_wait_seconds_max gauge
servlet_write_queue_wait_seconds_max 5.87084E-4
# HELP outbound_blocking_task_duration_seconds_max  
# TYPE outbound_blocking_task_duration_seconds_max gauge
outbound_blocking_task_duration_seconds_max 3.610214042
# HELP outbound_blocking_task_duration_seconds  
# TYPE outbound_blocking_task_duration_seconds summary
outbound_blocking_task_duration_seconds_count 2.0
outbound_blocking_task_duration_seconds_sum 3.722694333
# HELP http_server_requests_seconds Duration of HTTP server request handling
# TYPE http_server_requests_seconds summary
http_server_requests_seconds_count{exception="None",method="GET",outcome="SUCCESS",status="200",uri="/actuator/prometheus",} 1.0
http_server_requests_seconds_sum{exception="None",method="GET",outcome="SUCCESS",status="200",uri="/actuator/prometheus",} 0.018481375
http_server_requests_seconds_count{exception="None",method="GET",outcome="SUCCESS",status="200",uri="/healthz",} 1.0
http_server_requests_seconds_sum{exception="None",method="GET",outcome="SUCCESS",status="200",uri="/healthz",} 0.030636166
# HELP http_server_requests_seconds_max Duration of HTTP server request handling
# TYPE http_server_requests_seconds_max gauge
http_server_requests_seconds_max{exception="None",method="GET",outcome="SUCCESS",status="200",uri="/actuator/prometheus",} 0.018481375
http_server_requests_seconds_max{exception="None",method="GET",outcome="SUCCESS",status="200",uri="/healthz",} 0.030636166
# HELP gateway_admission_active  
# TYPE gateway_admission_active gauge
gateway_admission_active 0.0
# HELP tomcat_global_request_max_seconds  
# TYPE tomcat_global_request_max_seconds gauge
tomcat_global_request_max_seconds{name="http-nio-8081",} 3.612
# HELP tomcat_sessions_rejected_sessions_total  
