
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::               (v2.7.18)

2026-08-23 18:11:27.551  INFO 42284 --- [           main] c.l.gatewaymvc.GatewayApplication        : Starting GatewayApplication using Java 1.8.0_504 on userui-MacBookAir.local with PID 42284 (/Users/user/Documents/GitHub/llm-concurrency-lab/gateway-mvc-blocking-spring5/build/libs/gateway-mvc-blocking-spring5-0.1.0.jar started by user in /Users/user/Documents/GitHub/llm-concurrency-lab/gateway-mvc-blocking-spring5)
2026-08-23 18:11:27.552  INFO 42284 --- [           main] c.l.gatewaymvc.GatewayApplication        : No active profile set, falling back to 1 default profile: "default"
2026-08-23 18:11:27.930  INFO 42284 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2026-08-23 18:11:28.020  INFO 42284 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-08-23 18:11:28.020  INFO 42284 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.83]
2026-08-23 18:11:28.051  INFO 42284 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-08-23 18:11:28.052  INFO 42284 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 478 ms
2026-08-23 18:11:28.242  INFO 42284 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2026-08-23 18:11:28.254  INFO 42284 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2026-08-23 18:11:28.260  INFO 42284 --- [           main] c.l.gatewaymvc.GatewayApplication        : Started GatewayApplication in 0.859 seconds (JVM running for 1.027)
2026-08-23 18:11:28.287  INFO 42284 --- [nio-8081-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-08-23 18:11:28.287  INFO 42284 --- [nio-8081-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-08-23 18:11:28.287  INFO 42284 --- [nio-8081-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2026-08-23 18:11:28.354  INFO 42284 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [c4073cd7-6bdb-41d3-a8b7-fc1a39c3ced9] request start
2026-08-23 18:11:28.495  INFO 42284 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [47550a23-6d9f-4cc8-81e7-580aa3619fe3] request start
2026-08-23 18:11:28.642  INFO 42284 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [b56e9ee5-0654-4c8a-af79-05d25bbe3ef8] request start
