
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::               (v2.7.18)

2026-08-23 17:13:39.103  INFO 45596 --- [           main] c.l.gatewaymvc.GatewayApplication        : Starting GatewayApplication using Java 1.8.0_504 on userui-MacBookAir.local with PID 45596 (/Users/user/Documents/GitHub/llm-concurrency-lab/gateway-mvc-blocking-spring5/build/libs/gateway-mvc-blocking-spring5-0.1.0.jar started by user in /Users/user/Documents/GitHub/llm-concurrency-lab/gateway-mvc-blocking-spring5)
2026-08-23 17:13:39.104  INFO 45596 --- [           main] c.l.gatewaymvc.GatewayApplication        : No active profile set, falling back to 1 default profile: "default"
2026-08-23 17:13:39.464  INFO 45596 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2026-08-23 17:13:39.557  INFO 45596 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-08-23 17:13:39.557  INFO 45596 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.83]
2026-08-23 17:13:39.587  INFO 45596 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-08-23 17:13:39.587  INFO 45596 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 465 ms
2026-08-23 17:13:39.786  INFO 45596 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2026-08-23 17:13:39.798  INFO 45596 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2026-08-23 17:13:39.804  INFO 45596 --- [           main] c.l.gatewaymvc.GatewayApplication        : Started GatewayApplication in 0.853 seconds (JVM running for 1.022)
2026-08-23 17:13:39.834  INFO 45596 --- [nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-08-23 17:13:39.834  INFO 45596 --- [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-08-23 17:13:39.834  INFO 45596 --- [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2026-08-23 17:13:39.900  INFO 45596 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [7c64d7d1-4cb5-4871-9fea-4af02b4d2b3f] request start
2026-08-23 17:13:40.042  INFO 45596 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [1e2a170c-7c81-4176-a343-52ffd5c4b5bf] request start
2026-08-23 17:13:40.186  INFO 45596 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [6a7e8f5e-bf7e-4f62-8af7-5d3773e20468] request start
