
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::               (v2.7.18)

2026-08-23 01:12:43.575  INFO 23866 --- [           main] c.l.gatewaymvc.GatewayApplication        : Starting GatewayApplication using Java 1.8.0_504 on userui-MacBookAir.local with PID 23866 (/Users/user/Documents/GitHub/llm-concurrency-lab/gateway-webflux/build/libs/gateway-webflux-0.1.0.jar started by user in /Users/user/Documents/GitHub/llm-concurrency-lab/gateway-webflux)
2026-08-23 01:12:43.577  INFO 23866 --- [           main] c.l.gatewaymvc.GatewayApplication        : No active profile set, falling back to 1 default profile: "default"
2026-08-23 01:12:44.385 ERROR 23866 --- [           main] i.n.r.d.DnsServerAddressStreamProviders  : Unable to load io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'. Use DEBUG level to see the full stack: java.lang.UnsatisfiedLinkError: failed to load the required native library
2026-08-23 01:12:44.598  INFO 23866 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2026-08-23 01:12:44.743  INFO 23866 --- [           main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 8083
2026-08-23 01:12:44.753  INFO 23866 --- [           main] c.l.gatewaymvc.GatewayApplication        : Started GatewayApplication in 1.482 seconds (JVM running for 1.768)
2026-08-23 01:12:45.221  INFO 23866 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [42ded139-4406-536e-ead8-5a58a6107fea] request start
2026-08-23 01:12:45.447  INFO 23866 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [42ded139-4406-536e-ead8-5a58a6107fea] terminal: outcome=completed
2026-08-23 01:12:45.461  INFO 23866 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [45c76ba0-abe9-5291-9c55-4188deb89a4b] request start
2026-08-23 01:12:45.619  INFO 23866 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [45c76ba0-abe9-5291-9c55-4188deb89a4b] terminal: outcome=completed
2026-08-23 01:12:45.636  INFO 23866 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [261d01b0-4e2d-bfb2-0880-0f70927edc51] request start
2026-08-23 01:12:45.795  INFO 23866 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [261d01b0-4e2d-bfb2-0880-0f70927edc51] terminal: outcome=completed
2026-08-23 01:12:45.810  INFO 23866 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [02d483a3-696d-0f70-bc82-bd0e22206b79] request start
2026-08-23 01:12:45.967  INFO 23866 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [02d483a3-696d-0f70-bc82-bd0e22206b79] terminal: outcome=completed
