
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::               (v2.7.18)

2026-08-23 16:08:35.576  INFO 24560 --- [           main] c.l.gatewaymvc.GatewayApplication        : Starting GatewayApplication using Java 1.8.0_504 on userui-MacBookAir.local with PID 24560 (/Users/user/Documents/GitHub/llm-concurrency-lab/gateway-webflux/build/libs/gateway-webflux-0.1.0.jar started by user in /Users/user/Documents/GitHub/llm-concurrency-lab/gateway-webflux)
2026-08-23 16:08:35.577  INFO 24560 --- [           main] c.l.gatewaymvc.GatewayApplication        : No active profile set, falling back to 1 default profile: "default"
2026-08-23 16:08:35.993 ERROR 24560 --- [           main] i.n.r.d.DnsServerAddressStreamProviders  : Unable to load io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'. Use DEBUG level to see the full stack: java.lang.UnsatisfiedLinkError: failed to load the required native library
2026-08-23 16:08:36.110  INFO 24560 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2026-08-23 16:08:36.190  INFO 24560 --- [           main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 8083
2026-08-23 16:08:36.196  INFO 24560 --- [           main] c.l.gatewaymvc.GatewayApplication        : Started GatewayApplication in 0.771 seconds (JVM running for 0.943)
2026-08-23 16:08:36.395  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [cebd06d4-44f7-d86b-ca2c-e10aae5d315a] request start
2026-08-23 16:08:36.533  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [b8cc86ff-0474-9622-57d8-02265ec190b9] request start
2026-08-23 16:08:36.680  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [03439886-37f4-2bab-de6f-a0464559b8f0] request start
2026-08-23 16:08:36.823  INFO 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [0e4c0df1-c564-8234-2526-41d61a03abcc] request start
2026-08-23 16:08:36.963  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [b69f6631-6c40-11e0-7dca-4d0baff25779] request start
2026-08-23 16:08:37.107  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [9334531a-e840-48d7-d6db-9f4035a85fca] request start
2026-08-23 16:08:37.250  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [3138013b-5ddb-5242-86a8-adda109ff053] request start
2026-08-23 16:08:37.393  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [e6050ab7-8c76-50e7-fdef-287acf289028] request start
