
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::               (v2.7.18)

2026-08-23 17:06:24.652  INFO 21244 --- [           main] c.l.gatewaymvc.GatewayApplication        : Starting GatewayApplication using Java 1.8.0_504 on userui-MacBookAir.local with PID 21244 (/Users/user/Documents/GitHub/llm-concurrency-lab/gateway-webflux/build/libs/gateway-webflux-0.1.0.jar started by user in /Users/user/Documents/GitHub/llm-concurrency-lab/gateway-webflux)
2026-08-23 17:06:24.652  INFO 21244 --- [           main] c.l.gatewaymvc.GatewayApplication        : No active profile set, falling back to 1 default profile: "default"
2026-08-23 17:06:25.065 ERROR 21244 --- [           main] i.n.r.d.DnsServerAddressStreamProviders  : Unable to load io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'. Use DEBUG level to see the full stack: java.lang.UnsatisfiedLinkError: failed to load the required native library
2026-08-23 17:06:25.186  INFO 21244 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2026-08-23 17:06:25.269  INFO 21244 --- [           main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 8083
2026-08-23 17:06:25.276  INFO 21244 --- [           main] c.l.gatewaymvc.GatewayApplication        : Started GatewayApplication in 0.778 seconds (JVM running for 0.953)
2026-08-23 17:06:25.462  INFO 21244 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [c8caf044-036b-d141-f77a-942bd8988268] request start
2026-08-23 17:06:25.600  INFO 21244 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [98b18fff-dba5-5e13-0b07-19a27594525c] request start
2026-08-23 17:06:25.748  INFO 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [0fcf314c-59d8-5eb0-dea9-c8c9e93a968e] request start
2026-08-23 17:06:25.890  INFO 21244 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [5d48e7c2-d270-6627-b768-14744800fa97] request start
2026-08-23 17:06:26.030  INFO 21244 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [56e81065-d1ee-db08-a3ba-249e769b48aa] request start
2026-08-23 17:06:26.174  INFO 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [117e3caf-c938-a62c-9540-228de1374b61] request start
2026-08-23 17:06:26.318  INFO 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [a2ece22a-338b-218c-60dc-956ba5de306b] request start
2026-08-23 17:06:26.460  INFO 21244 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [a98cf892-c101-fd99-d16f-a9e43cebe0e8] request start
